card_1,,card_2,,card_3,,card_4,,card_5,,card_6,,card_7,,card_8,,card_9,,card_10,,card_11,,card_12,,card_13,,card_14,,card_15,,card_16,,card_17,,card_18,,card_19,,card_20,,card_21,,card_22,,
name,Lucky Charm,name,Strike,name,Focused Strike,name,Advanced Guard,name,Naga Red Eye Gem,name,Guard,name,Second Wind,name,Bite,name,Skitter,name,Lethargy,name,Poison,name,Wound,name,Inner Strength,name,Pact of Maggots,name,Fireball,name,Symbol of Faith,name,Eternal Will,name,Serpent's Scale,name,Crushing Blow,name,Call of the Deep,name,Eldritch Oath,name,Inner Strength (Echo),
discard_cost,1,discard_cost,0,discard_cost,1,discard_cost,1,discard_cost,2,discard_cost,1,discard_cost,1,discard_cost,0,discard_cost,0,discard_cost,0,discard_cost,0,discard_cost,0,discard_cost,1,discard_cost,1,discard_cost,2,discard_cost,2,discard_cost,1,discard_cost,0,discard_cost,0,discard_cost,1,discard_cost,1,discard_cost,0,
burn_cost,1,burn_cost,0,burn_cost,1,burn_cost,1,burn_cost,1,burn_cost,0,burn_cost,1,burn_cost,0,burn_cost,0,burn_cost,0,burn_cost,0,burn_cost,0,burn_cost,0,burn_cost,0,burn_cost,1,burn_cost,0,burn_cost,0,burn_cost,0,burn_cost,0,burn_cost,0,burn_cost,0,burn_cost,0,
flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none ,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,flavour_text,none,
attack,0,attack,1,attack,2,attack,0,attack,2,attack,0,attack,1,attack,1,attack,0,attack,0,attack,-1,attack,-2,attack,3,attack,2,attack,6,attack,0,attack,1,attack,0,attack,2,attack,1,attack,2,attack,1,
defense,1,defense,0,defense,0,defense,3,defense,2,defense,2,defense,1,defense,1,defense,1,defense,1,defense,-1,defense,-2,defense,2,defense,1,defense,0,defense,1,defense,1,defense,3,defense,0,defense,1,defense,1,defense,1,
sigil_num,0,sigil_num,0,sigil_num,1,sigil_num,1,sigil_num,1,sigil_num,0,sigil_num,1,sigil_num,1,sigil_num,2,sigil_num,0,sigil_num,0,sigil_num,0,sigil_num,1,sigil_num,1,sigil_num,1,sigil_num,1,sigil_num,1,sigil_num,2,sigil_num,1,sigil_num,0,sigil_num,1,sigil_num,0,
kindling,0,kindling,2,kindling,0,kindling,0,kindling,0,kindling,4,kindling,0,kindling,2,kindling,1,kindling,1,kindling,0,kindling,0,kindling,0,kindling,0,kindling,0,kindling,0,kindling,0,kindling,2,kindling,3,kindling,1,kindling,0,kindling,0,
discard_effect,Draw 2 random cards from your deck,discard_effect, ,discard_effect, ,discard_effect,On arrival: Draw one card. Reaction: If played after a card with a defense value greater than 1 give this card +2 defense.,discard_effect,Add the attack defense and discard of the last card you discarded to this card's attack,discard_effect, ,discard_effect,Draw 1 card,discard_effect,add one poison to opponent's deck,discard_effect,draw one card,discard_effect, ,discard_effect,On arrival: Play immediately. Undying: At the end of the turn for every 2 poisons in the discard pile discard 1 card from the bottom of the deck.,discard_effect,On arrival: Play immediately.,discard_effect,Gain 2x Inner Strength cards,discard_effect,Undying - Draw one random card from the discard pile at end of turn of your turn,discard_effect, ,discard_effect,Recover 3 random cards from your discard pile into your hand. Discard 1 status effect from your deck. If you have none regain a card from the flames and discard it.,discard_effect,Reaction: You and your opponent gather and shuffle your discard hand and deck and draw cards equal to your previous hadn count. Draw 1 card.,discard_effect,If blocked full shield count the player gets x2 wounds,discard_effect,If player's defense total is higher than the attack total  by 2 or more burn 1 random defense card in play.,discard_effect,Draw +2 cards.,discard_effect,Each time card is played gain +3 attack and +2 defense,discard_effect, ,
burn_effect,Draw the highest attack/defense card,burn_effect, ,burn_effect,+3 attack to this card,burn_effect,Draw  4 cards,burn_effect,Regain a sigil card from the flames,burn_effect, ,burn_effect,Draw your last burnt card's attack/defense value from your deck.,burn_effect, ,burn_effect, ,burn_effect, ,burn_effect, ,burn_effect, ,burn_effect, ,burn_effect, ,burn_effect,Burn the top two cards of your opponents deck,burn_effect, ,burn_effect, ,burn_effect, ,burn_effect, ,burn_effect,Regain a sigil card and 1 other card from the flames,burn_effect, ,burn_effect, ,
imageid,lucky_charm,imageid,strike,imageid,focused,imageid,advanced_guard,imageid,naga_red_eye_gem,imageid,guard,imageid,second_wind,imageid,bite,imageid,skitter,imageid,lethargy,imageid,poison,imageid,wound,imageid,inner_strength,imageid,pact_of_maggots,imageid,fireball,imageid,symbol_of_faith,imageid,eternal_will,imageid,serpents_scale,imageid,crushing_blow,imageid,call_of_the_deep,imageid,eldritch_oath,imageid,inner_strength_echo,
num_in_deck,0,num_in_deck,8,num_in_deck,4,num_in_deck,4,num_in_deck,1,num_in_deck,8,num_in_deck,0,num_in_deck,7,num_in_deck,3,num_in_deck,5,num_in_deck,20,num_in_deck,20,num_in_deck,0,num_in_deck,0,num_in_deck,0,num_in_deck,0,num_in_deck,0,num_in_deck,8,num_in_deck,10,num_in_deck,3,num_in_deck,3,num_in_deck,20,
type,player,type,player_starting,type,player_starting,type,player_starting,type,player_starting,type,player_starting,type,player,type,spider,type,spider,type,spider,type,status,type,status,type,player,type,player,type,player,type,player,type,player,type,naga,type,naga,type,naga,type,naga,type,player,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
